Id,Expected
0,2.1829247127255806
1,0.9435421358405559
2,0.014482747152979258
3,-0.0598334335570303
4,0.10281998510702217
5,2.0297583212908092
6,1.5276761682817037
7,2.373997678314895
8,2.318643574643669
9,0.15913766554311437
10,0.032853952403825826
11,1.84221810059634
12,-0.037915511629336596
13,2.334650126551346
14,0.2972303619210077
15,0.21118339400559571
16,0.01503233248157243
17,0.15875353890614297
18,2.042441532516166
19,0.08218280007620904
20,0.25259644970465134
21,0.16258059822187676
22,2.243682405701877
23,0.1873633085656784
24,0.14303173583022144
25,1.5406685221399323
26,0.0622064935160348
27,0.1396170888349335
28,0.11381756854511105
29,2.0357953821339994
30,0.12176743644617005
31,0.06076583452163986
32,-0.0036681670062568283
33,0.01924553771888604
34,2.049269247614709
35,0.06287935741125472
36,0.3114184372847085
37,0.1652897768459215
38,0.635184036158442
39,0.03908493505504207
40,-0.07614549910742752
41,0.13528154955867333
42,-0.1540353747945764
43,1.6162072586026732
44,1.469677029972293
45,0.02784364989745436
46,2.0574100314931063
47,-0.003521082850951207
48,0.22556927043760666
49,0.2232515586438757
50,0.0944851742936762
51,0.6271979754688345
52,0.2174239588528043
53,2.6149142397036207
54,0.09115300579217633
55,1.7090221198093998
56,0.02476001336681244
57,0.7430921973360781
58,-0.024117576625708015
59,0.9979256373095494
60,1.4146416708761427
61,1.974900774712732
62,1.986362653610954
63,1.042330580466566
64,1.8768451147984084
65,2.030398416647135
66,1.0030427432565443
67,1.2822677164740843
68,-0.17468293178599947
69,2.311941156479077
70,1.3973326486089814
71,2.967944901113416
72,0.13330064643218076
73,-0.0129827208602743
74,0.3352640681120545
75,-0.044932559898602786
76,0.1342447281758946
77,1.5623535754162279
78,1.7928350311784809
79,2.225879788468648
80,1.482561872649915
81,2.1688662058651964
82,0.04499865429045358
83,0.06584854715750088
84,0.20051689632722847
85,2.1688827069055123
86,1.1184421899875647
87,1.064430096139753
88,1.544617168803532
89,1.5442697787179913
90,0.10072923595294858
91,0.18040134374496142
92,0.546766376488441
93,2.2179615303180085
94,0.09055099669901012
95,1.806643221043502
96,2.021202391560555
97,0.18328189864814715
98,1.2057481197474769
99,-0.013346635331244805
100,0.2020751018549335
101,0.277659020509225
102,0.1945238162022268
103,2.258389246093138
104,0.10102547977906207
105,0.5454271036357434
106,2.0278513106300893
107,1.8435237285864199
108,0.1517398222261923
109,0.04092146353005588
110,0.1615077301310408
111,0.2341581429473928
112,0.10905150425762766
113,0.09347759579013126
114,1.4360149156118973
115,0.051650249260494774
116,1.8756747379106793
117,-0.0007076386627904441
118,0.06405245200934351
119,1.288376884862469
120,1.0525358082850578
121,0.1401848375280491
122,1.7843057757733398
123,-0.062237965306649934
124,1.738604046577789
125,-0.18052524471878695
126,1.7093288410837908
127,1.7817448509829066
128,-0.026351328346183256
129,2.296218946250976
130,1.646153528677486
131,1.402457693782869
132,0.7354821679248557
133,1.7553247636813578
134,1.2119052306474536
135,1.9031728016630827
136,0.17564727673901437
137,0.33206778389353286
138,0.23742825399525447
139,2.1151482651522167
140,0.17150423283951133
141,1.9294842372556404
142,0.7635639485451436
143,0.34605265492334597
144,0.06729972749993063
145,1.5623961159949733
146,0.3597779165455637
147,0.008949617820166345
148,0.18748923570182252
149,0.18350011758684404
150,1.0159755622627284
151,0.12860164231824545
152,2.0845050851024247
153,0.066773346455271
154,-0.14202462591710563
155,0.15293931219832457
156,0.8656042377235853
157,1.9335923967325606
158,0.13000693270155772
159,0.5237483195258241
160,-0.038106851120875196
161,1.7019577881976116
162,-0.01892694680531959
163,2.351051931370013
164,0.16828892052250277
165,0.11119494082554704
166,0.5293000100989638
167,2.3230560797130093
168,1.6666921069294154
169,0.05998151907514726
170,-0.003475553321765301
171,0.21450397666757282
172,0.04673557044425347
173,2.0972736681533983
174,-0.021066573510987063
175,0.20045930485572794
176,-0.02603239517326883
177,0.045100049345286
178,1.1717666325433327
179,0.3824724538529604
180,2.255565321223307
181,0.18297952802001394
182,0.2638929617006457
183,-0.011154460109913389
184,0.6249111564558508
185,0.15451802113501156
186,-0.17706159680326417
187,1.9867170730903432
188,0.35688102727652016
189,1.5861605577819782
190,0.15643958673737413
191,0.10785760832526303
192,1.739125140665938
193,0.007026299093599309
194,1.6941081663838586
195,0.1436756859629711
196,0.11174526969267295
197,0.8854982806861923
198,1.3108420439647586
199,-0.054348389423600985
200,-0.05490888337519784
201,-0.19626565804372298
202,0.18282150492618743
203,0.04857372182309727
204,-0.06883646619708572
205,1.5429240267738193
206,0.08142190836606833
207,1.3228176583168807
208,0.04213816374869339
209,0.07163521831628483
210,0.0581805240932054
211,0.04952830085626503
212,1.788402665794219
213,-0.12564043951476422
214,0.2512759983002518
215,0.08813044999876296
216,1.9243098960836096
217,0.11249276696378152
218,2.2679941870067495
219,1.6900561987088047
